,Word 1,Word 2,Word 3,Word 4,Word 5,Word 6,Word 7,Word 8,Word 9,Word 10,Word 11,Word 12,Word 13,Word 14,Word 15
7,0.009635351598262787,0.007313468959182501,0.007273080293089151,0.006706773769110441,0.0065857176668941975,0.006406531203538179,0.005902387201786041,0.005300789140164852,0.005184043664485216,0.005054062232375145,0.004835529252886772,0.004744295030832291,0.004572643432766199,0.0045612589456140995,0.004555434919893742
8,people,president,said,states,united,state,told,government,country,two,security,officials,could,iraq,washington
8,0.009303026832640171,0.008124247193336487,0.006774965673685074,0.006769701838493347,0.006503392942249775,0.006224953569471836,0.005548193119466305,0.005531413946300745,0.005045418161898851,0.004995579365640879,0.004830968100577593,0.004806243348866701,0.004800616763532162,0.004767000209540129,0.004667666740715504
9,gold,nasdaq,rose,dow,points,percent,trading,fell,investors,futures,stock,shares,copper,gains,average
9,0.016524018719792366,0.015496015548706055,0.012547931633889675,0.012457982636988163,0.01131347380578518,0.01102128904312849,0.008948015049099922,0.008900893852114677,0.008463571779429913,0.008258705027401447,0.008199203759431839,0.007956893183290958,0.00759368110448122,0.006774063687771559,0.006267515476793051
10,rating,bond,ratings,yield,treasury,tax,fitch,notes,spending,term,consumer,report,note,state,home
10,0.007306613959372044,0.006480093114078045,0.0062409392558038235,0.006060663610696793,0.005933751352131367,0.005382859148085117,0.005239435005933046,0.005104378797113895,0.004712354391813278,0.004658914171159267,0.004650123883038759,0.004434878006577492,0.004380411002784967,0.004325751215219498,0.004299357067793608
11,indicators,asian,equity,live,canada,phone,basic,pages,dbt,front,japan,editor,health,emerging,xtra
11,0.011376358568668365,0.011100761592388153,0.010240954346954823,0.010038746520876884,0.009011177346110344,0.008918222971260548,0.008524621836841106,0.008416014723479748,0.008135217241942883,0.008038491941988468,0.007928137667477131,0.007766869384795427,0.007738232612609863,0.0077228727750480175,0.007626387756317854
12,wheat,corn,grain,chicago,river,usda,points,south,basis,export,gulf,season,illinois,total,futures
12,0.045793432742357254,0.037144433706998825,0.03066827543079853,0.02116183377802372,0.014195005409419537,0.013495494611561298,0.011236542835831642,0.011161167174577713,0.010601775720715523,0.0104428231716156,0.009542261250317097,0.008826415054500103,0.008325949311256409,0.008310924284160137,0.008006241172552109
13,codes,nymex,brent,guide,metals,reports,gro,paper,report,mtl,cash,tables,summaries,american,regular
13,0.0199444517493248,0.01655307225883007,0.014595023356378078,0.014570718631148338,0.012405157089233398,0.011945218779146671,0.011182062327861786,0.009936739690601826,0.00945196207612753,0.00844458770006895,0.007765800692141056,0.007762320339679718,0.007267551962286234,0.006705251522362232,0.006661959923803806
14,holiday,sales,season,retailers,shopping,retail,trading,stores,store,calls,trade,good,unit,refinery,total
14,0.13084010779857635,0.035983677953481674,0.01707841083407402,0.01376210618764162,0.013118400238454342,0.011722908355295658,0.010452388785779476,0.010282591916620731,0.009006026200950146,0.008839943446218967,0.008822654373943806,0.008663488551974297,0.008515967056155205,0.008226648904383183,0.007370484061539173
15,ecb,poll,events,key,swiss,rate,japan,reserve,federal,boj,boe,emerging,snb,emrg,latest
15,0.018019244074821472,0.015876492485404015,0.015591500326991081,0.012758751399815083,0.011452619917690754,0.011382580734789371,0.010655411519110203,0.010505424812436104,0.0103239044547081,0.010161932557821274,0.009312594309449196,0.007866132073104382,0.007738243322819471,0.0075993831269443035,0.007169262506067753
